
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
98 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
Source:      /root/miniconda3/envs/python3.9
Destination: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3
Packages: 20
Files: 0

Downloading and Extracting Packages: ...working... done

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate scikit-learn__scikit-learn__1.3
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3

  added / updated specs:
    - cython==3.0.10
    - joblib
    - matplotlib[version='<3.9.0']
    - numpy==1.19.2
    - pandas[version='<2.0.0']
    - pytest
    - scipy==1.5.2
    - setuptools
    - threadpoolctl


The following packages will be downloaded:

    package                    |            build
  warning: sklearn/neighbors/_binary_tree.pxi:2307:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2308:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_ball_tree.pyx:64:9: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_ball_tree.pyx:65:9: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_ball_tree.pyx:66:9: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_ball_tree.pyx:72:24: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  performance hint: sklearn/preprocessing/_csr_polynomial_expansion.pyx:159:6: Exception check on '_csr_polynomial_expansion' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '_csr_polynomial_expansion' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on '_csr_polynomial_expansion' to allow an error code to be returned.
  warning: sklearn/neighbors/_binary_tree.pxi:1035:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1036:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1160:17: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1292:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1599:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1647:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1648:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1701:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1702:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1797:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1798:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1800:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1801:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1883:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1884:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1970:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1974:28: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1975:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1976:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2132:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2133:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2138:28: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2139:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2255:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2256:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2305:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2306:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2307:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2308:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_kd_tree.pyx:46:9: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_kd_tree.pyx:47:9: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_kd_tree.pyx:48:9: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_kd_tree.pyx:49:9: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  performance hint: sklearn/neighbors/_quad_tree.pyx:592:20: Exception check after calling '__pyx_fuse_7safe_realloc' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '__pyx_fuse_7safe_realloc' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/tree/_splitter.pyx:233:5: Exception check on 'shift_missing_values_to_left_if_required' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'shift_missing_values_to_left_if_required' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'shift_missing_values_to_left_if_required' to allow an error code to be returned.
  performance hint: sklearn/tree/_utils.pyx:25:5: Exception check on 'safe_realloc' will always require the GIL to be acquired. Declare 'safe_realloc' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
  performance hint: sklearn/tree/_criterion.pyx:1547:41: Exception check after calling '__pyx_fuse_1xlogy' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '__pyx_fuse_1xlogy' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/tree/_utils.pyx:115:20: Exception check after calling '__pyx_fuse_3safe_realloc' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '__pyx_fuse_3safe_realloc' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/tree/_utils.pyx:138:24: Exception check after calling '__pyx_fuse_3safe_realloc' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '__pyx_fuse_3safe_realloc' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/tree/_splitter.pyx:494:48: Exception check after calling 'shift_missing_values_to_left_if_required' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'shift_missing_values_to_left_if_required' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'shift_missing_values_to_left_if_required' to allow an error code to be returned.
  performance hint: sklearn/tree/_splitter.pyx:494:48: Exception check after calling 'shift_missing_values_to_left_if_required' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'shift_missing_values_to_left_if_required' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'shift_missing_values_to_left_if_required' to allow an error code to be returned.
  performance hint: sklearn/tree/_tree.pyx:757:20: Exception check after calling '__pyx_fuse_6safe_realloc' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '__pyx_fuse_6safe_realloc' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/tree/_tree.pyx:758:20: Exception check after calling '__pyx_fuse_4safe_realloc' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '__pyx_fuse_4safe_realloc' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:24:19: Exception check after calling 'sdot' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sdot' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:26:19: Exception check after calling 'ddot' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'ddot' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:36:20: Exception check after calling 'sasum' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sasum' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:38:20: Exception check after calling 'dasum' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dasum' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:49:13: Exception check after calling 'saxpy' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'saxpy' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'saxpy' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:51:13: Exception check after calling 'daxpy' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'daxpy' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'daxpy' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:61:20: Exception check after calling 'snrm2' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'snrm2' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:63:20: Exception check after calling 'dnrm2' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dnrm2' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Declare any exception value explicitly for functions in pxd files.
  performance hint: sklearn/utils/_cython_blas.pyx:73:13: Exception check after calling 'scopy' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'scopy' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'scopy' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:75:13: Exception check after calling 'dcopy' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dcopy' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dcopy' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:85:13: Exception check after calling 'sscal' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sscal' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sscal' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:87:13: Exception check after calling 'dscal' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dscal' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dscal' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:97:13: Exception check after calling 'srotg' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'srotg' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'srotg' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:99:13: Exception check after calling 'drotg' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'drotg' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'drotg' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:111:12: Exception check after calling 'srot' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'srot' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'srot' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:113:12: Exception check after calling 'drot' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'drot' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'drot' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:132:17: Exception check after calling 'sgemv' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sgemv' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sgemv' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:139:17: Exception check after calling 'sgemv' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sgemv' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sgemv' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:135:17: Exception check after calling 'dgemv' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dgemv' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dgemv' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:142:17: Exception check after calling 'dgemv' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dgemv' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dgemv' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:163:16: Exception check after calling 'sger' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sger' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sger' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:168:16: Exception check after calling 'sger' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sger' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sger' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:165:16: Exception check after calling 'dger' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dger' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dger' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:170:16: Exception check after calling 'dger' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dger' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dger' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:199:17: Exception check after calling 'sgemm' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sgemm' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sgemm' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:206:17: Exception check after calling 'sgemm' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'sgemm' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'sgemm' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:202:17: Exception check after calling 'dgemm' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dgemm' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dgemm' to allow an error code to be returned.
  performance hint: sklearn/utils/_cython_blas.pyx:209:17: Exception check after calling 'dgemm' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare 'dgemm' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on 'dgemm' to allow an error code to be returned.
  warning: sklearn/utils/arrayfuncs.pyx:47:18: Assigning to 'float *' from 'const float *' discards const qualifier
  warning: sklearn/utils/arrayfuncs.pyx:52:18: Assigning to 'float *' from 'const float *' discards const qualifier
  warning: sklearn/utils/arrayfuncs.pyx:47:18: Assigning to 'double *' from 'const double *' discards const qualifier
  warning: sklearn/utils/arrayfuncs.pyx:52:18: Assigning to 'double *' from 'const double *' discards const qualifier
  [ 3/68] Cythonizing sklearn/_loss/_loss.pyx
  [27/68] Cythonizing sklearn/linear_model/_sag_fast.pyx
  [30/68] Cythonizing sklearn/manifold/_utils.pyx
  [34/68] Cythonizing sklearn/metrics/_pairwise_distances_reduction/_base.pyx
  [37/68] Cythonizing sklearn/metrics/_pairwise_distances_reduction/_radius_neighbors.pyx
  [44/68] Cythonizing sklearn/preprocessing/_csr_polynomial_expansion.pyx
  [46/68] Cythonizing sklearn/svm/_liblinear.pyx
  [49/68] Cythonizing sklearn/svm/_newrand.pyx
  [50/68] Cythonizing sklearn/tree/_criterion.pyx
  [54/68] Cythonizing sklearn/utils/_cython_blas.pyx
  [62/68] Cythonizing sklearn/utils/_sorting.pyx
  [63/68] Cythonizing sklearn/utils/_typedefs.pyx
  [66/68] Cythonizing sklearn/utils/arrayfuncs.pyx
  [ 4/68] Cythonizing sklearn/cluster/_dbscan_inner.pyx
  [ 6/68] Cythonizing sklearn/cluster/_hdbscan/_reachability.pyx
  [ 9/68] Cythonizing sklearn/cluster/_k_means_common.pyx
  [14/68] Cythonizing sklearn/decomposition/_cdnmf_fast.pyx
  [15/68] Cythonizing sklearn/decomposition/_online_lda_fast.pyx
  [18/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/_bitset.pyx
  [21/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/common.pyx
  [23/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/splitting.pyx
  [28/68] Cythonizing sklearn/linear_model/_sgd_fast.pyx
  [32/68] Cythonizing sklearn/metrics/_pairwise_distances_reduction/_argkmin.pyx
  [35/68] Cythonizing sklearn/metrics/_pairwise_distances_reduction/_datasets_pair.pyx
  [39/68] Cythonizing sklearn/metrics/cluster/_expected_mutual_info_fast.pyx
  [41/68] Cythonizing sklearn/neighbors/_kd_tree.pyx
  [48/68] Cythonizing sklearn/svm/_libsvm_sparse.pyx
  [53/68] Cythonizing sklearn/tree/_utils.pyx
  [55/68] Cythonizing sklearn/utils/_fast_dict.pyx
  [59/68] Cythonizing sklearn/utils/_openmp_helpers.pyx
  [60/68] Cythonizing sklearn/utils/_random.pyx
  [65/68] Cythonizing sklearn/utils/_weight_vector.pyx
  [ 1/68] Cythonizing sklearn/__check_build/_check_build.pyx
  [ 5/68] Cythonizing sklearn/cluster/_hdbscan/_linkage.pyx
  [ 8/68] Cythonizing sklearn/cluster/_hierarchical_fast.pyx
  [11/68] Cythonizing sklearn/cluster/_k_means_lloyd.pyx
  [12/68] Cythonizing sklearn/cluster/_k_means_minibatch.pyx
  [16/68] Cythonizing sklearn/ensemble/_gradient_boosting.pyx
  [19/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/_gradient_boosting.pyx
  [22/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/histogram.pyx
  [25/68] Cythonizing sklearn/feature_extraction/_hashing_fast.pyx
  [26/68] Cythonizing sklearn/linear_model/_cd_fast.pyx
  [33/68] Cythonizing sklearn/metrics/_pairwise_distances_reduction/_argkmin_classmode.pyx
  [36/68] Cythonizing sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.pyx
  [40/68] Cythonizing sklearn/neighbors/_ball_tree.pyx
  [45/68] Cythonizing sklearn/preprocessing/_target_encoder_fast.pyx
  [51/68] Cythonizing sklearn/tree/_splitter.pyx
  [56/68] Cythonizing sklearn/utils/_heap.pyx
  [57/68] Cythonizing sklearn/utils/_isfinite.pyx
  [61/68] Cythonizing sklearn/utils/_seq_dataset.pyx
  [67/68] Cythonizing sklearn/utils/murmurhash.pyx
  [ 2/68] Cythonizing sklearn/_isotonic.pyx
  [ 7/68] Cythonizing sklearn/cluster/_hdbscan/_tree.pyx
  [10/68] Cythonizing sklearn/cluster/_k_means_elkan.pyx
  [13/68] Cythonizing sklearn/datasets/_svmlight_format_fast.pyx
  [17/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/_binning.pyx
  [20/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/_predictor.pyx
  [24/68] Cythonizing sklearn/ensemble/_hist_gradient_boosting/utils.pyx
  [29/68] Cythonizing sklearn/manifold/_barnes_hut_tsne.pyx
  [31/68] Cythonizing sklearn/metrics/_dist_metrics.pyx
  [38/68] Cythonizing sklearn/metrics/_pairwise_fast.pyx
  [42/68] Cythonizing sklearn/neighbors/_partition_nodes.pyx
  [43/68] Cythonizing sklearn/neighbors/_quad_tree.pyx
  [47/68] Cythonizing sklearn/svm/_libsvm.pyx
  [52/68] Cythonizing sklearn/tree/_tree.pyx
  [58/68] Cythonizing sklearn/utils/_logistic_sigmoid.pyx
  [64/68] Cythonizing sklearn/utils/_vector_sentinel.pyx
  [68/68] Cythonizing sklearn/utils/sparsefuncs_fast.pyx
  /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/setuptools/dist.py:759: SetuptoolsDeprecationWarning: License classifiers are deprecated.
  !!

          ********************************************************************************
          Please consider removing the following classifiers in favor of a SPDX license expression:

          License :: OSI Approved :: BSD License

          See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
          ********************************************************************************

  !!
    self._finalize_license_expression()
  running egg_info
  creating /tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info
  writing /tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/PKG-INFO
  writing dependency_links to /tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/dependency_links.txt
  writing requirements to /tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/requires.txt
  writing top-level names to /tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/top_level.txt
  writing manifest file '/tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/SOURCES.txt'
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
